id_pedido,id_cliente,data_compra,sku_produto,produto_nome,categoria,peso_gramas,quantidade,custo_unitario,valor_unitario_venda,cupom_desconto,percentual_desconto
PED-1599,52,2025-10-21 09:56:44,SW-004,AutoCAD 2024,Software,0,3,468.64,625.37,OFF20,0.2
PED-1600,70,2025-10-22 00:23:36,AC-005,Hub USB-C 7 Portas,Acessórios,298,3,32.63,127.33,,0.0
PED-1601,108,2025-10-22 03:53:28,HW-001,Monitor 24pol IPS,Hardware,4019,1,596.68,933.32,,0.0
PED-1602,125,2025-10-23 02:16:02,HW-008,Gabinete Gamer RGB,Hardware,4530,3,404.95,579.17,OFF20,0.2
PED-1603,111,2025-10-23 14:37:47,SW-004,AutoCAD 2024,Software,0,1,327.05,757.05,,0.0
PED-1604,63,2025-10-24 09:16:18,AC-001,Mouse Wireless Ergonômico,Acessórios,254,2,33.86,66.25,,0.0
PED-1605,83,2025-10-24 20:38:07,AC-007,Cabo HDMI 2.1 3m,Acessórios,231,2,47.44,63.81,,0.0
PED-1606,22,2025-10-25 05:52:26,HW-005,Processador Ryzen 7,Hardware,2101,2,1446.75,2354.1,,0.0
PED-1607,21,2025-10-25 14:03:41,HW-005,Processador Ryzen 7,Hardware,2048,2,962.14,2330.61,,0.0
PED-1608,184,2025-10-25 14:57:40,AC-006,Mousepad XL Gamer,Acessórios,591,1,42.49,54.86,PROMO10,0.1
PED-1609,118,2025-10-25 15:19:40,HW-003,Placa de Vídeo RTX 4060,Hardware,2114,1,2212.64,3269.04,OFF20,0.2
PED-1610,107,2025-10-25 19:32:03,AC-007,Cabo HDMI 2.1 3m,Acessórios,276,1,20.42,81.71,OFF20,0.2
PED-1611,99,2025-10-26 09:31:52,AC-006,Mousepad XL Gamer,Acessórios,337,3,34.99,97.9,,0.0
PED-1612,123,2025-10-26 10:08:53,HW-002,Notebook Gamer i7,Hardware,2236,3,2574.73,4446.86,,0.0
PED-1613,99,2025-10-26 12:41:40,SW-001,Windows 11 Pro,Software,0,1,476.1,600.04,,0.0
PED-1614,161,2025-10-26 12:46:38,HW-006,Fonte 750W Modular,Hardware,3438,3,383.25,835.7,,0.0
PED-1615,75,2025-10-26 18:44:27,HW-004,SSD NVMe 1TB,Hardware,2055,1,370.77,500.29,PROMO10,0.1
PED-1616,136,2025-10-27 05:55:12,HW-001,Monitor 24pol IPS,Hardware,4374,1,615.99,1091.21,,0.0
PED-1617,1,2025-10-27 10:41:05,AC-003,Headset Gamer 7.1,Acessórios,375,2,80.73,268.57,,0.0
PED-1618,85,2025-10-27 15:54:05,HW-004,SSD NVMe 1TB,Hardware,2074,3,231.77,351.85,,0.0
PED-1619,22,2025-10-28 00:04:51,HW-003,Placa de Vídeo RTX 4060,Hardware,2790,3,2080.51,3370.04,PROMO10,0.1
PED-1620,82,2025-10-28 03:30:09,AC-002,Teclado Mecânico RGB,Acessórios,722,1,174.44,267.9,,0.0
PED-1621,200,2025-10-28 06:22:55,HW-007,Placa-Mãe B550,Hardware,2499,3,673.6,887.94,,0.0
PED-1622,11,2025-10-29 13:30:03,AC-007,Cabo HDMI 2.1 3m,Acessórios,293,1,42.64,83.56,OFF20,0.2
PED-1623,131,2025-10-29 22:52:15,AC-001,Mouse Wireless Ergonômico,Acessórios,258,1,45.27,148.65,,0.0
PED-1624,14,2025-10-31 07:34:44,HW-003,Placa de Vídeo RTX 4060,Hardware,2664,1,2307.81,3491.73,,0.0
PED-1625,172,2025-10-31 17:15:58,HW-006,Fonte 750W Modular,Hardware,3266,3,337.35,510.53,,0.0
PED-1626,140,2025-11-01 01:46:02,AC-005,Hub USB-C 7 Portas,Acessórios,262,2,75.86,114.21,PROMO10,0.1
PED-1627,92,2025-11-01 02:57:48,HW-008,Gabinete Gamer RGB,Hardware,4231,2,355.1,480.36,OFF20,0.2
PED-1628,169,2025-11-01 09:10:31,HW-008,Gabinete Gamer RGB,Hardware,4090,3,349.35,406.54,,0.0
PED-1629,89,2025-11-02 14:23:49,HW-001,Monitor 24pol IPS,Hardware,4550,1,1026.95,1534.61,OFF20,0.2
PED-1630,3,2025-11-02 19:35:10,AC-002,Teclado Mecânico RGB,Acessórios,602,2,138.9,182.17,,0.0
PED-1631,17,2025-11-02 20:39:24,SW-003,Adobe Creative Cloud,Software,0,2,183.42,355.91,,0.0
PED-1632,73,2025-11-02 21:43:00,SW-001,Windows 11 Pro,Software,0,3,258.31,739.03,PROMO10,0.1
PED-1633,176,2025-11-02 22:02:41,HW-006,Fonte 750W Modular,Hardware,3228,1,314.12,598.61,,0.0
PED-1634,164,2025-11-03 09:05:09,AC-006,Mousepad XL Gamer,Acessórios,405,1,17.78,81.85,,0.0
PED-1635,36,2025-11-03 10:37:11,AC-001,Mouse Wireless Ergonômico,Acessórios,249,1,60.83,107.71,,0.0
PED-1636,63,2025-11-03 13:34:54,HW-002,Notebook Gamer i7,Hardware,2756,3,2992.7,4398.94,,0.0
PED-1637,22,2025-11-03 15:10:57,HW-002,Notebook Gamer i7,Hardware,2512,2,2617.14,4778.85,,0.0
PED-1638,61,2025-11-04 04:13:33,AC-007,Cabo HDMI 2.1 3m,Acessórios,293,3,59.03,115.59,PROMO10,0.1
PED-1639,20,2025-11-04 14:35:53,SW-003,Adobe Creative Cloud,Software,0,3,386.77,626.18,,0.0
PED-1640,165,2025-11-04 20:50:24,LIC-001,Licença Antivírus Kaspersky,Licenças,0,1,41.93,83.37,OFF20,0.2
PED-1641,148,2025-11-06 15:18:40,LIC-002,Licença VPN NordVPN,Licenças,0,1,90.0,143.82,PROMO10,0.1
PED-1642,40,2025-11-08 12:08:15,HW-008,Gabinete Gamer RGB,Hardware,4087,3,467.76,582.14,,0.0
PED-1643,49,2025-11-08 14:24:02,HW-003,Placa de Vídeo RTX 4060,Hardware,2458,2,1870.52,3189.15,OFF20,0.2
PED-1644,182,2025-11-08 15:31:39,HW-002,Notebook Gamer i7,Hardware,2217,3,2410.74,3529.37,PROMO10,0.1
PED-1645,106,2025-11-09 10:16:23,HW-007,Placa-Mãe B550,Hardware,2697,3,773.54,1238.31,,0.0
PED-1646,95,2025-11-09 14:35:38,AC-007,Cabo HDMI 2.1 3m,Acessórios,292,2,31.26,117.87,,0.0
PED-1647,98,2025-11-09 17:32:00,HW-003,Placa de Vídeo RTX 4060,Hardware,2095,3,1711.4,2736.94,,0.0
PED-1648,124,2025-11-09 21:25:30,AC-001,Mouse Wireless Ergonômico,Acessórios,296,1,69.33,105.48,OFF20,0.2
PED-1649,123,2025-11-09 23:16:01,AC-001,Mouse Wireless Ergonômico,Acessórios,207,1,74.33,106.24,,0.0
PED-1650,50,2025-11-10 07:12:38,HW-001,Monitor 24pol IPS,Hardware,4951,3,709.93,1415.7,,0.0
PED-1651,98,2025-11-10 12:42:28,HW-005,Processador Ryzen 7,Hardware,2049,3,904.87,2484.48,,0.0
PED-1652,111,2025-11-10 14:02:48,HW-003,Placa de Vídeo RTX 4060,Hardware,2156,3,1870.26,3031.28,PROMO10,0.1
PED-1653,86,2025-11-10 14:30:08,AC-006,Mousepad XL Gamer,Acessórios,542,3,18.37,87.29,PROMO10,0.1
PED-1654,24,2025-11-10 14:33:14,AC-004,Webcam Full HD,Acessórios,333,2,55.58,72.05,,0.0
PED-1655,1,2025-11-10 15:02:36,AC-003,Headset Gamer 7.1,Acessórios,464,2,104.39,162.85,OFF20,0.2
PED-1656,169,2025-11-10 20:43:50,AC-001,Mouse Wireless Ergonômico,Acessórios,216,2,52.0,83.72,,0.0
PED-1657,2,2025-11-11 22:59:55,LIC-002,Licença VPN NordVPN,Licenças,0,1,56.25,131.67,,0.0
PED-1658,122,2025-11-12 06:10:52,HW-008,Gabinete Gamer RGB,Hardware,4828,3,230.92,379.87,OFF20,0.2
PED-1659,155,2025-11-13 08:05:52,AC-005,Hub USB-C 7 Portas,Acessórios,298,1,67.15,84.89,,0.0
PED-1660,142,2025-11-14 19:25:55,AC-003,Headset Gamer 7.1,Acessórios,489,3,127.19,222.43,,0.0
PED-1661,108,2025-11-15 08:19:29,HW-006,Fonte 750W Modular,Hardware,2872,2,503.69,954.43,PROMO10,0.1
PED-1662,106,2025-11-15 09:10:26,HW-008,Gabinete Gamer RGB,Hardware,4091,2,457.22,563.64,OFF20,0.2
PED-1663,128,2025-11-15 11:05:57,HW-002,Notebook Gamer i7,Hardware,2227,1,2554.94,4562.58,,0.0
PED-1664,135,2025-11-15 13:34:05,LIC-004,Licença Backup Acronis,Licenças,0,1,71.85,138.99,OFF20,0.2
PED-1665,116,2025-11-15 23:53:48,HW-006,Fonte 750W Modular,Hardware,3332,3,486.94,895.33,,0.0
PED-1666,140,2025-11-17 06:23:02,AC-005,Hub USB-C 7 Portas,Acessórios,272,3,47.67,115.52,,0.0
PED-1667,151,2025-11-17 08:18:34,LIC-001,Licença Antivírus Kaspersky,Licenças,0,2,68.23,122.57,OFF20,0.2
PED-1668,134,2025-11-17 11:10:59,AC-002,Teclado Mecânico RGB,Acessórios,685,1,168.61,293.83,,0.0
PED-1669,40,2025-11-17 15:46:50,LIC-001,Licença Antivírus Kaspersky,Licenças,0,3,29.63,141.36,,0.0
PED-1670,145,2025-11-17 23:24:50,AC-001,Mouse Wireless Ergonômico,Acessórios,269,3,46.59,131.66,,0.0
PED-1671,8,2025-11-18 21:24:50,HW-001,Monitor 24pol IPS,Hardware,3703,2,839.26,1591.35,,0.0
PED-1672,154,2025-11-19 01:36:48,HW-001,Monitor 24pol IPS,Hardware,4130,2,899.21,1813.51,OFF20,0.2
PED-1673,61,2025-11-19 17:14:33,AC-004,Webcam Full HD,Acessórios,300,2,58.22,202.93,,0.0
PED-1674,104,2025-11-20 00:49:12,HW-007,Placa-Mãe B550,Hardware,2222,1,589.2,934.61,,0.0
PED-1675,9,2025-11-20 16:09:14,HW-005,Processador Ryzen 7,Hardware,2123,1,1196.26,2077.3,,0.0
PED-1676,195,2025-11-21 02:54:13,AC-003,Headset Gamer 7.1,Acessórios,468,2,92.03,147.26,PROMO10,0.1
PED-1677,95,2025-11-22 09:36:08,AC-005,Hub USB-C 7 Portas,Acessórios,286,1,65.3,111.35,PROMO10,0.1
PED-1678,125,2025-11-22 14:10:44,LIC-003,Licença Cloud 1TB,Licenças,0,2,72.34,240.85,,0.0
PED-1679,18,2025-11-22 19:26:42,AC-002,Teclado Mecânico RGB,Acessórios,632,1,91.3,275.31,,0.0
PED-1680,41,2025-11-23 09:59:15,AC-001,Mouse Wireless Ergonômico,Acessórios,219,2,64.69,80.93,,0.0
PED-1681,90,2025-11-24 03:15:38,LIC-004,Licença Backup Acronis,Licenças,0,3,268.43,327.52,,0.0
PED-1682,148,2025-11-24 05:59:37,HW-003,Placa de Vídeo RTX 4060,Hardware,2260,2,1878.86,3975.53,,0.0
PED-1683,11,2025-11-24 15:57:51,AC-005,Hub USB-C 7 Portas,Acessórios,265,1,57.34,70.34,,0.0
PED-1684,10,2025-11-24 17:16:12,HW-001,Monitor 24pol IPS,Hardware,4965,2,936.36,1379.55,,0.0
PED-1685,54,2025-11-25 10:11:11,HW-005,Processador Ryzen 7,Hardware,2075,1,1165.06,2067.44,,0.0
PED-1686,29,2025-11-25 11:19:25,SW-004,AutoCAD 2024,Software,0,2,442.51,662.02,,0.0
PED-1687,173,2025-11-26 22:35:31,LIC-004,Licença Backup Acronis,Licenças,0,3,111.89,322.04,OFF20,0.2
PED-1688,157,2025-11-27 10:12:39,HW-001,Monitor 24pol IPS,Hardware,4689,3,802.61,1586.23,,0.0
PED-1689,135,2025-11-27 11:13:38,LIC-002,Licença VPN NordVPN,Licenças,0,3,52.25,192.92,,0.0
PED-1690,179,2025-11-27 23:54:04,HW-006,Fonte 750W Modular,Hardware,2567,1,572.79,762.61,,0.0
PED-1691,139,2025-11-28 05:07:22,HW-002,Notebook Gamer i7,Hardware,2634,1,2316.11,3592.29,,0.0
PED-1692,199,2025-11-28 05:42:05,HW-006,Fonte 750W Modular,Hardware,3362,2,403.35,603.42,,0.0
PED-1693,98,2025-11-28 17:17:49,LIC-004,Licença Backup Acronis,Licenças,0,1,250.23,394.97,,0.0
PED-1694,80,2025-11-29 16:03:48,HW-007,Placa-Mãe B550,Hardware,2585,2,890.35,1120.44,PROMO10,0.1
PED-1695,31,2025-11-29 19:39:50,HW-006,Fonte 750W Modular,Hardware,2670,1,510.9,915.29,PROMO10,0.1
PED-1696,68,2025-11-30 06:33:58,AC-006,Mousepad XL Gamer,Acessórios,301,1,26.81,33.19,,0.0
PED-1697,55,2025-11-30 18:51:29,LIC-004,Licença Backup Acronis,Licenças,0,1,88.5,178.54,,0.0
PED-1698,176,2025-11-30 19:15:05,HW-007,Placa-Mãe B550,Hardware,2703,3,825.54,1408.93,OFF20,0.2
PED-1699,130,2025-11-30 22:36:22,HW-001,Monitor 24pol IPS,Hardware,3947,1,756.67,1875.62,,0.0
PED-1700,67,2025-12-01 00:41:46,HW-003,Placa de Vídeo RTX 4060,Hardware,2616,1,1756.48,2316.87,,0.0
PED-1701,116,2025-12-01 05:36:36,LIC-003,Licença Cloud 1TB,Licenças,0,3,53.57,230.86,PROMO10,0.1
PED-1702,116,2025-12-01 18:34:52,SW-004,AutoCAD 2024,Software,0,2,456.0,592.04,OFF20,0.2
PED-1703,10,2025-12-02 08:44:02,AC-004,Webcam Full HD,Acessórios,323,2,93.74,160.48,OFF20,0.2
PED-1704,6,2025-12-02 17:17:43,HW-005,Processador Ryzen 7,Hardware,2162,3,1486.06,2184.65,,0.0
PED-1705,17,2025-12-02 18:20:15,HW-002,Notebook Gamer i7,Hardware,2243,1,2095.29,3402.33,,0.0
PED-1706,23,2025-12-02 20:52:38,LIC-003,Licença Cloud 1TB,Licenças,0,3,50.33,66.54,,0.0
PED-1707,137,2025-12-03 03:26:06,HW-007,Placa-Mãe B550,Hardware,2339,1,829.19,1232.8,,0.0
PED-1708,81,2025-12-03 04:50:20,HW-007,Placa-Mãe B550,Hardware,2529,1,878.91,1472.79,,0.0
PED-1709,109,2025-12-03 21:37:57,AC-007,Cabo HDMI 2.1 3m,Acessórios,245,2,57.02,84.02,,0.0
PED-1710,65,2025-12-04 19:14:58,AC-002,Teclado Mecânico RGB,Acessórios,703,3,186.98,225.97,,0.0
PED-1711,26,2025-12-05 05:51:16,SW-001,Windows 11 Pro,Software,0,2,391.62,732.05,,0.0
PED-1712,10,2025-12-05 06:59:14,SW-001,Windows 11 Pro,Software,0,3,346.4,675.15,PROMO10,0.1
PED-1713,162,2025-12-07 01:55:49,HW-004,SSD NVMe 1TB,Hardware,2061,1,358.04,637.87,,0.0
PED-1714,94,2025-12-07 13:24:23,SW-003,Adobe Creative Cloud,Software,0,3,354.35,586.91,PROMO10,0.1
PED-1715,90,2025-12-07 14:02:45,HW-002,Notebook Gamer i7,Hardware,2988,2,2669.18,3530.79,OFF20,0.2
PED-1716,78,2025-12-08 14:26:54,AC-007,Cabo HDMI 2.1 3m,Acessórios,217,2,20.18,82.89,PROMO10,0.1
PED-1717,62,2025-12-08 22:24:09,LIC-004,Licença Backup Acronis,Licenças,0,3,74.5,98.7,,0.0
PED-1718,129,2025-12-09 02:11:49,SW-004,AutoCAD 2024,Software,0,2,336.61,704.78,OFF20,0.2
PED-1719,127,2025-12-09 23:41:15,SW-001,Windows 11 Pro,Software,0,1,395.46,633.38,,0.0
PED-1720,116,2025-12-10 07:01:44,AC-005,Hub USB-C 7 Portas,Acessórios,300,1,47.23,125.91,,0.0
PED-1721,149,2025-12-10 09:19:07,AC-002,Teclado Mecânico RGB,Acessórios,602,1,148.59,335.7,OFF20,0.2
PED-1722,44,2025-12-10 23:38:36,HW-002,Notebook Gamer i7,Hardware,2229,1,2789.38,4607.99,,0.0
PED-1723,36,2025-12-11 04:48:05,AC-005,Hub USB-C 7 Portas,Acessórios,298,3,44.91,144.18,,0.0
PED-1724,138,2025-12-12 06:40:18,SW-004,AutoCAD 2024,Software,0,2,342.71,634.16,,0.0
PED-1725,26,2025-12-13 10:35:54,HW-001,Monitor 24pol IPS,Hardware,4926,2,912.97,1967.56,,0.0
PED-1726,111,2025-12-13 19:29:38,AC-006,Mousepad XL Gamer,Acessórios,351,2,15.11,63.66,,0.0
PED-1727,153,2025-12-13 22:12:40,HW-008,Gabinete Gamer RGB,Hardware,4717,3,265.45,690.26,OFF20,0.2
PED-1728,61,2025-12-14 04:14:06,LIC-004,Licença Backup Acronis,Licenças,0,1,52.25,200.4,,0.0
PED-1729,168,2025-12-14 08:51:03,AC-006,Mousepad XL Gamer,Acessórios,593,3,29.02,75.72,,0.0
PED-1730,188,2025-12-14 08:56:00,AC-006,Mousepad XL Gamer,Acessórios,582,2,23.08,91.7,OFF20,0.2
PED-1731,42,2025-12-14 09:38:42,AC-003,Headset Gamer 7.1,Acessórios,484,3,149.7,182.62,OFF20,0.2
PED-1732,17,2025-12-15 08:21:13,AC-003,Headset Gamer 7.1,Acessórios,383,2,132.42,158.1,,0.0
PED-1733,106,2025-12-16 00:22:13,HW-008,Gabinete Gamer RGB,Hardware,4903,3,346.57,475.45,,0.0
PED-1734,78,2025-12-16 05:54:45,AC-005,Hub USB-C 7 Portas,Acessórios,279,1,46.1,70.84,,0.0
PED-1735,9,2025-12-16 08:44:16,LIC-002,Licença VPN NordVPN,Licenças,0,1,53.51,152.15,OFF20,0.2
PED-1736,54,2025-12-17 10:33:05,SW-001,Windows 11 Pro,Software,0,1,449.3,727.02,,0.0
PED-1737,15,2025-12-17 10:35:11,SW-003,Adobe Creative Cloud,Software,0,3,443.17,736.87,,0.0
PED-1738,190,2025-12-17 22:09:39,AC-001,Mouse Wireless Ergonômico,Acessórios,333,3,52.66,127.49,,0.0
PED-1739,40,2025-12-18 01:21:45,AC-006,Mousepad XL Gamer,Acessórios,337,2,30.88,47.41,PROMO10,0.1
PED-1740,114,2025-12-18 06:06:28,HW-003,Placa de Vídeo RTX 4060,Hardware,2160,2,1636.5,3971.22,,0.0
PED-1741,174,2025-12-18 15:32:27,AC-003,Headset Gamer 7.1,Acessórios,364,3,69.25,166.22,,0.0
PED-1742,143,2025-12-18 19:32:50,AC-006,Mousepad XL Gamer,Acessórios,306,1,39.25,66.07,,0.0
PED-1743,24,2025-12-18 20:19:08,AC-005,Hub USB-C 7 Portas,Acessórios,292,3,56.12,128.81,,0.0
PED-1744,128,2025-12-19 02:20:07,AC-001,Mouse Wireless Ergonômico,Acessórios,200,3,70.62,108.83,,0.0
PED-1745,73,2025-12-19 02:48:37,SW-004,AutoCAD 2024,Software,0,2,432.67,744.44,,0.0
PED-1746,152,2025-12-19 09:20:10,HW-007,Placa-Mãe B550,Hardware,2114,1,711.86,891.34,PROMO10,0.1
PED-1747,147,2025-12-19 20:01:49,AC-006,Mousepad XL Gamer,Acessórios,336,2,17.19,68.7,,0.0
PED-1748,3,2025-12-19 21:32:32,HW-007,Placa-Mãe B550,Hardware,2317,2,406.64,1108.45,,0.0
PED-1749,5,2025-12-19 23:40:39,SW-002,Microsoft Office 365,Software,0,3,182.0,398.37,,0.0
PED-1750,175,2025-12-20 23:06:52,LIC-002,Licença VPN NordVPN,Licenças,0,2,99.59,199.21,,0.0
PED-1751,199,2025-12-21 07:17:27,LIC-003,Licença Cloud 1TB,Licenças,0,2,33.18,66.6,,0.0
PED-1752,169,2025-12-21 17:24:23,AC-003,Headset Gamer 7.1,Acessórios,318,2,68.82,134.65,,0.0
PED-1753,127,2025-12-21 21:17:58,HW-002,Notebook Gamer i7,Hardware,2724,2,2375.88,4658.83,PROMO10,0.1
PED-1754,120,2025-12-22 07:28:54,AC-001,Mouse Wireless Ergonômico,Acessórios,229,2,75.65,139.41,PROMO10,0.1
PED-1755,16,2025-12-22 15:14:46,AC-007,Cabo HDMI 2.1 3m,Acessórios,261,2,28.92,85.85,OFF20,0.2
PED-1756,55,2025-12-23 04:02:44,HW-007,Placa-Mãe B550,Hardware,2134,3,798.45,1372.01,OFF20,0.2
PED-1757,2,2025-12-23 07:48:31,SW-002,Microsoft Office 365,Software,0,1,311.35,528.82,,0.0
PED-1758,56,2025-12-23 10:47:06,LIC-004,Licença Backup Acronis,Licenças,0,2,241.05,330.82,PROMO10,0.1
PED-1759,89,2025-12-23 12:19:21,AC-005,Hub USB-C 7 Portas,Acessórios,295,3,78.44,138.24,,0.0
PED-1760,122,2025-12-23 13:01:51,HW-007,Placa-Mãe B550,Hardware,2050,3,552.22,1192.06,OFF20,0.2
PED-1761,200,2025-12-23 15:48:31,SW-002,Microsoft Office 365,Software,0,3,288.79,553.47,PROMO10,0.1
PED-1762,184,2025-12-23 15:55:56,AC-004,Webcam Full HD,Acessórios,299,3,74.65,189.28,,0.0
PED-1763,86,2025-12-24 00:34:53,AC-005,Hub USB-C 7 Portas,Acessórios,256,1,59.88,79.75,,0.0
PED-1764,103,2025-12-24 01:58:40,AC-001,Mouse Wireless Ergonômico,Acessórios,204,1,58.81,147.38,PROMO10,0.1
PED-1765,69,2025-12-24 12:15:21,HW-008,Gabinete Gamer RGB,Hardware,4075,3,493.53,631.31,,0.0
PED-1766,175,2025-12-25 11:42:53,HW-001,Monitor 24pol IPS,Hardware,4577,1,1188.3,1485.23,PROMO10,0.1
PED-1767,95,2025-12-25 15:01:06,AC-002,Teclado Mecânico RGB,Acessórios,796,3,126.09,229.35,PROMO10,0.1
PED-1768,53,2025-12-26 01:32:40,LIC-004,Licença Backup Acronis,Licenças,0,3,107.25,471.32,,0.0
PED-1769,23,2025-12-26 05:29:49,LIC-004,Licença Backup Acronis,Licenças,0,1,286.78,441.02,PROMO10,0.1
PED-1770,156,2025-12-26 10:15:06,AC-002,Teclado Mecânico RGB,Acessórios,722,1,90.04,329.57,PROMO10,0.1
PED-1771,145,2025-12-27 04:41:37,AC-002,Teclado Mecânico RGB,Acessórios,760,1,122.57,279.14,PROMO10,0.1
PED-1772,170,2025-12-27 05:50:41,SW-002,Microsoft Office 365,Software,0,2,254.61,338.22,PROMO10,0.1
PED-1773,97,2025-12-28 10:56:53,LIC-001,Licença Antivírus Kaspersky,Licenças,0,3,26.11,130.13,,0.0
PED-1774,61,2025-12-28 10:58:44,HW-008,Gabinete Gamer RGB,Hardware,4023,3,325.57,494.06,,0.0
PED-1775,27,2025-12-29 13:15:36,AC-005,Hub USB-C 7 Portas,Acessórios,235,3,33.55,135.19,PROMO10,0.1
PED-1776,194,2025-12-29 19:12:05,SW-002,Microsoft Office 365,Software,0,1,306.14,454.04,,0.0
PED-1777,114,2025-12-29 19:23:33,HW-005,Processador Ryzen 7,Hardware,2138,2,1292.82,1683.04,PROMO10,0.1
PED-1778,145,2025-12-30 02:04:32,LIC-004,Licença Backup Acronis,Licenças,0,3,170.38,236.81,OFF20,0.2
PED-1779,88,2025-12-30 05:28:54,AC-003,Headset Gamer 7.1,Acessórios,338,3,79.98,121.9,PROMO10,0.1
PED-1780,105,2025-12-30 07:29:24,AC-003,Headset Gamer 7.1,Acessórios,433,3,97.3,189.25,PROMO10,0.1
PED-1781,168,2025-12-30 17:32:29,HW-001,Monitor 24pol IPS,Hardware,3921,2,694.13,872.51,,0.0
PED-1782,132,2025-12-30 23:00:18,HW-005,Processador Ryzen 7,Hardware,2174,1,991.12,2077.47,OFF20,0.2
PED-1783,117,2025-12-31 02:30:13,LIC-003,Licença Cloud 1TB,Licenças,0,2,25.84,58.0,,0.0
PED-1784,58,2025-12-31 04:14:53,HW-008,Gabinete Gamer RGB,Hardware,4289,1,427.89,606.23,PROMO10,0.1
PED-1785,185,2025-12-31 06:38:20,LIC-003,Licença Cloud 1TB,Licenças,0,1,45.19,221.43,OFF20,0.2
PED-1786,24,2025-12-31 07:59:09,HW-005,Processador Ryzen 7,Hardware,2046,3,977.14,1930.07,,0.0
PED-1787,74,2025-12-31 11:10:47,HW-007,Placa-Mãe B550,Hardware,2574,1,598.67,1200.66,,0.0
PED-1788,163,2025-12-31 14:46:57,AC-004,Webcam Full HD,Acessórios,339,2,114.54,202.39,PROMO10,0.1
PED-1789,104,2025-12-31 15:45:30,LIC-004,Licença Backup Acronis,Licenças,0,1,96.39,479.59,PROMO10,0.1
PED-1790,60,2026-01-01 13:02:26,LIC-003,Licença Cloud 1TB,Licenças,0,1,84.85,104.3,,0.0
PED-1791,189,2026-01-01 15:31:40,HW-003,Placa de Vídeo RTX 4060,Hardware,2623,3,1949.37,2385.4,,0.0
PED-1792,148,2026-01-01 22:18:00,SW-003,Adobe Creative Cloud,Software,0,3,345.7,573.6,PROMO10,0.1
PED-1793,149,2026-01-02 10:49:03,AC-002,Teclado Mecânico RGB,Acessórios,763,2,169.65,309.99,,0.0
PED-1794,185,2026-01-02 11:47:45,HW-002,Notebook Gamer i7,Hardware,2976,1,2002.08,3751.56,,0.0
PED-1795,130,2026-01-02 14:51:47,AC-001,Mouse Wireless Ergonômico,Acessórios,265,1,68.92,126.63,PROMO10,0.1
PED-1796,43,2026-01-02 21:57:27,AC-004,Webcam Full HD,Acessórios,282,3,43.92,206.44,,0.0
PED-1797,68,2026-01-03 00:00:36,HW-007,Placa-Mãe B550,Hardware,2428,2,505.14,756.16,,0.0
PED-1798,74,2026-01-03 12:32:36,HW-008,Gabinete Gamer RGB,Hardware,4656,2,379.69,585.28,,0.0
